smiles,label
CCCn1nc(-c2cc[nH]2)c2ccccn2n1,False
COCC(=O)C1CC(N(C(=O)c2cnc3ccc(n3)[nH]n3)C1)CCC1,False
CNC(=O)N(C)C(=O)CN1CCC(C)CC1Oc1cccc1C1,False
Cc1coc2nc1C(C)c1cc(C(=O)NCC2CCC1)n1,False
Cc1ccc(-c2ncn(-c3ccn(N)c4c(=O)ccn4o3)c2)cc1,False
COCCSc1nnc(CNc2ccccc2OC)n1,False
N#Cc1ccc2c(c1)NC1CCCN(C(=O)N1C)CCC2,False
COCCCn1nc(-c2cccc(OCl)s2)n1,False
O=C(COc1ccc(F)cc1)N1CCCN(c2ccccc2)C1,False
Cc1cc(C)cc(CNS(=O)(=O)NC2CCCC3)c1,False
O=C(NCCc1ccccn1)c1ccc(CN2Cc3ccnc3=O)n1,False
CSc1nnnc1Nc1cc#C2OCCC2N,False
O=C(CCCC1CC1)N1CCCN(C(=O)c2ccccc2)CC1,False
CCCNC(=O)c1cc(=O)oc1-c1nc2c(c2cc(Cl)n2)c(C)n1,False
Cc1nc(N2CCCCCC(O)C2)cn1)c1csc1,False
CN(C)C(=O)CN1CCCN((c2nsc2Cl)CC1)C1,False
CCCCNC(=O)N(C1CC1)c1cc2c(s1)C2,False
O=c1sc2cnc(Cc3cccc(Cl)c3)c2c1C,False
O=C(Nc1ccccc1)c1ccc(Br)c1F,False
O=C(NCc1ccsn1)CC1CCN(c2ccc(F)cn2)CC1,True
COc1cc(F)c(C(=O)Sc2cn(C)c3[nH]2)c1,False
CCCNC(=O)CC1c2cc(c1)CCO2,False
CCCN(CC(=O)NCC1CCC1)c1nc2c(c1)OCCC2,False
COc1cccc(NC(=O)C2CC(C)(CN4CCCC3=O)C2c1)c1,False
Cc1csc(NC((=O)c2ccc(F)c2F)c1OC,False
Cn1cc(C(=O)Nc2nc3cc(s3n2)C3NCCc2cccc3)4n1=O,False
O=C(c1cccc(N2CNc3nnnc3-n2c3cccnc3)c1,False
NC(=O)c1cc(CN2CCC2=O)cn1C(CC2CC1CC2)O,False
O=C(CCC(=O)c1ccccc1F)c1occn1,False
CNC(=O)NC1=CN2CCN(C(=O)c3cccn3)CC2CC1,False
Cc1cc(N(C)c2ccco2C(=O)C)nn1C1CCCN1,False
COc1cc(F)c(Br)cc1S(=O)(=O)NC(F)(F)F,True
Cc1oc(CC)c(=O)[nH]c1NCSc1cccc1,False
COc1ncccc1SC(=O)N1CNC(=O)c2ccc(C)c2C1,False
CCOCc1ccc(N)c(C(=O)C(=O)N(C)C)c1,False
CC(=O)N1CCN(C2=CN(c3nnccc4cs4CC4)C2)CC1,False
CCCC(C)c1nc(-c2ccc(OC(O)=O)o2)n(C)c1,False
CNC(=O)c1cccc(C(=O)NC(=O)C2CCC2CCCC2)c1,False
CCOCCOc1cccc(C(=O)NC(=O)CC(C)C)c1,False
Cc1n[nH]c(CCC(=O)NC(=O)c2ccc(C)c(C)c2)c1,False
CCn1ccc(CNC(=O)c2ccccc2O)c1N(C)C,False
COc1ccccc1NC(=O)N(C)C(=O)CC1CC(C)C1,False
CCOc1cnnc(-c2nnc3c(c1)C3)OCCCN3=O,False
O=C(Nc1ccccc1Cl)c1ncnc1CC1CC1,False
COCCN(C)C(=O)COc1cccc1F,False
COc1ccc(OCC(=O)N(C)C)cc1Cl,False
COc1cc(C)c(ClSc2cccc2)c1,False
COc1ccc(C(=O)CN(C)CCCC(=O)C)cc1,False
CNC(=O[r)c1ccc(NC(=O)c2cccc(F)c2F)n1,False
COCCN(Cc1nc(Cl)nc1)c1cccc1Cl,False
O=C(c1cc(F)ccc1F)N1COc2cccc(C#N)c21,False
CCCO1CCC(NS(=O)(=O)c2ccs2)CCC1,False
Cc1ccc(C2CN(Cc3nc(O)ccc3F)CCO3)cc1,False
CN(CCOc1ccccc1)C(=O)N1CC(OCO)C(OC2)C1,False
O=C(CSc1nc2ccccc2[nH]1)Cc1cco1,False
Cc1ccc(C(=O)N2CCC(C(=O)N(C(C)C(C)C)CC2)cc1,False
Cc1ccccc1NC(=O)N1CC(c2cc2)CN1CC(c2cco2)C1,False
COc1cc(O)c(NCC(=O)N2CC2)c1OC,False
CCCCN(C)C(=O)c1nnn(-c2cc(CCl)cc2)c1=O,False
O=C(c1ccc(F)c1)NCc1nc2nncc3c1c1ccccc12,False
COCCCCN1CCCC2C(-c3nc(C)no3)CC2C1,False
Cc1ccc(C(=O)NC(=O)N(C)CC)cc1,False
Cc1cc(C)c2c(Br)c(=O)ccc2n1,False
CC(NC(=O)c1ccnn1)C1(C(=O)NCCOCCC(C)O2CCCO2)C1,False
CC1CCN(C(=O)CC(O)c2cc(F)ccc21)c1cc(F)c(F)O,False
O=C1CC(N2CC2(CCN(c3ccccn3)C2)Oc2cnncn2C1,False
COc1cc(C(=O)c2ccc(Cl)c2)n(C)nn1,False
CCOc1ccc(NC(=O)CNc2cccc3cc(c2C)CO3)cc1,False
C[c1ccc2c(n2CC(=O)Nc1cccc1F)C(N)=O,False
COOCC1CCCC1c1c[nH]c(=O)c1C(=O)N1Cc1ccccc1,False
COc1ccc(CCNC(=O)N2Cc3nc3c(c3ccnn4)n3)cc1,False
COc1ccc(N)c(N2CCN(C(=O#O)Cc3ccccc3)C2)c1,False
CCC1CCN(C(=O)2CCc3cc(Cl)cn3)nn2CC(C)CCC31,False
Cc1cc(C)cc(NC(=O)Nc2cc(-c3ccnnc3)cc2)c1,False
C#NCc1ccccc1C(=O)N1CC(Oc2ccccc2)CC1,False
COc1ccc(C)c1CNS(=O)(=O)NC1CC=O,False
CCN1CCN(C(=O)c2cc(S(=O)(=O)=O)cc3cccc3c2)CCC1,False
Cc1ccccc1CC1CCNC(=O)c1ccc(F)c(Cl)n1,False
NC1CC(C(=O)NCc]c2cccco2)CC1C1,False
Cc1ccccc1N1CCC2C(CN3C(=O)C3CC3)C(C)CC2,False
COc1cccc(N2CCNc3ccc(F)cc3F)c1,False
CC1C(C)(C(=O)NC2OCCCOC2)C1C1C1CC1CCN1,False
CC1CN(C(=O)c2ccc(F)cc2)CNC(=O)c2cc(C)ncc21,False
COc1ccc(-c2nc(C)c(NC(=O)NCc3ccccc3)n2)cc1,False
Cc1cc(COc21ccc(C(F)F)c(F)c2)oo1,False
Cc1cc(C)ccc1C(=O)N1CCc2[nH]c(O)c(Cl)c2,False
CCOc1cccc(OC(=O)OCc2ccc(OC)c2)c1,False
N#Cc1ccc(-c2ccc3c3c(c2)CCCC3)cc1,False
O=C(c1ccccc1)NC1Cc2nc(-c3ccccc3)nnc21,True
O=C(Cn1cnn2nnc(C3CCC(=O)N3CCC3)c1Cl)C1,False
CCOC(=O)CNC(=O)N1CCN(C(=O)Cc2cc(F)cc2)C1,False
O=C(c1cnc(-c2ccnc2)n1)N1CCCC1C1CCC1,False
COCC(=O)N1CCN((C(=O)c2ccccc2C)CC1(=O)N,False
Cc1ccc(-c2nc(C(=O)N3CCC3)n2)cn1,False
Nc1ccc(-1)n(C(=O)N(Cc2ccs2)cs1)n1,False
Cc1ccc(CSc2nncc(NC4CCC3)n2)nc1,False
CC(NC(=O)c1c(OC)ccc1)c1cccc2c1COCCO3,False
CCCn1cc(Sc2ncc3c(=O)c3ncc3c2)cn1,False
CSc1nc(CNS(=O)(=O)c2cccnc2)n(C)s1,False
COc1cc(F)ccc1C(=O)N1CC(Cn2ccccn2)C1,False
Cc1ccc(NC(=O)N(C)(Cc2noc3c(c3ccs3)CC3=O)c1,False
O=C1CC1(=O)Nc1ccn(N2CCCCCO2)c1,False
O=C(Nc1ccc(Cl)c1)Cc1cc(Cl)cn1,False
Cc1noc(C)c1C(=O)N1CCCCc2ccccc21,False
N#CCCNc1cccc(C(=O)NCOc2cc2)c1,False
CCCNC(=O)CCOc1cc(F)c(F)c1,False
O=C(NCCOc1cccc(-c2cccc[nH]2=O)c1)Nc1nnccc1,False
NS(=O)(=O)c1cc(2CN(CC3CCC3)ccc2c1)cc2cccc2,False
Cc1cc(Cl)ccNC(=O)NCCc2ccc(OC(F)F)[nH]2)cc1,False
COCCNC(=O)c1ccc(C#N)c1,False
CCC(=O)NCC(=O)N1CC1Cn1cnc(NCc1cccn1)cn1,False
COC(=O)c1cc(NC(=O)c2cc(-c3cncn3Cl)s2)cc1,False
Nc1ccc(Br)cc1F)c1nn2n1cc(C(C)C)cc2c1,False
CC(=O)Nc1cc(NC(=O)C(NC(F)F)Fccc1)ccc1OC,False
Nc1ccc(NCc2ccc(Cl)c2)n1,False
CCOc1cc(Cl)cc1NC(=O)N1CCN(c2ccc(Cl)cc2)C1,False
Cc1cn3c(c2c(=O)OCC3C(C3)CCCOCC4)cs2n1,False
Cc1cc(Cl)(S(=O)(=O)NCc2ccc3n(c3ccccc4[3)cc2)cnH]1,False
O=C(Nc1con(-c2cc3ccccn33)s1)N1CCCC1C1,False
COc1ccc(C(=O)Nc2ccnc2)cc1,False
CN(Cc1cccc2nc2c1n1)CC1C3CCC2n1(=O)CC1,False
COc1ccc(NC(=O)Cc2ccc[nH]2)c(F)c1C,False
C#CCCC(=O)c1cc(NC(=O)c2cc(Cl)cc2)cnn1,False
COCC(=O)COc1cc(C)c(O(=O))c(C)c1OC,False
O=C(CCCO)c1cc2c(c1)OCCC(=O)N3CCC3CC3)ccc2c1,False
O=C(c1ncnc(N2CC(C3=O)N3CC3)n1)c1cccc1,False
Cc1nnsc1CCNC(=O)NC1CCN(c2cccc2CO)n1,False
CCN1CCC(C(=O)NCC2c3ccc(F)cc4l)nn2N1,False
Cn1ccc(CNC(=O)CC(=O)N2CCC2(CC)CC2)c1,False
CNC(=O)NC(N(C)C(=O)Nc1ccccs1)c1nc2c(c1)cccc2c1,False
O=C(NCc1ncccn1)c1nncn1,False
C(CC)c1cccc(NC(=O)c2cccn2)c1,False
CCCOc1cccc(C(=O)Nc2n[nH]c3ccccc(=O)c33)c1,False
COc1ccc(OCCC1CC(=O)NCCCCC1)n1C,False
O=c1occc1NC(=O)c1ccc(-c2nccco2)n1C,False
CCN1CC(C(=O)N(C)C2(c3ccco3)CCC2)Cc1no1,False
CNC(=O)c1cc(C)nc1-c1ccc(OC)c1,False
O=C(NCCc1[nH]c(Cl)c2cccc(F)c12)NCOC1CCC1,False
COc1cccc(Cc2[nH]cc(NC(=O)C3CCOC3)c2c1,False
Cc1ccc(C2=O)n(CC(=O)N3CCCC(c3)CC3)n2ccc1,False
CCC(=O)c1c(C)cc(NC(=O)CC2CCCC2O)c1,False
CNc1nnc(CCC(=O)c2nnc3c(c2c1)C3)C2,False
NC(=O)c1n[nH]c(Br)c1=O,False
COc1nc(-c2cc(C3CCCN3CC3)c(Br)c2)cc1,False
COC(=O)C(Nc1cnc2ccc13CCC2)NC(=O)C1CCC1,False
CC(=O)CCNC(=O)c1ccn(-c2ccccc2)o1,False
Cc1ccc(NC(=O)c2cccc(F)c2F)cc1F,False
O=C(Cc1ccnc2c1)OCCCC2CC1,False
CCOc1cccc(-c2nnn(Sc3ccccs3)c2)c1,False
CCCN1CCN(C(=O)NC(=O)C2C(C)C,False
CCN1CC(C(O)=O)NC(C)(=O)c2ccccn2)C1,False
O=C(NCc1ccccc1)Nc1cccs1,False
CCn1c(CNC(=O)Cc2cc(F)ccc2Cl)c2ccccc21,False
C#CCNC(=O)c1cc(N)cc(C(N)=O)c1,False
CCCOc1ccc(C(=O)Nc2cc(F)cn2)cc1,False
O=C(COc1ccnc1F)NCc1nc(C(=O)NCC2CCCO2)cc1,False
CSc1ccc(N)cc1C(=O)C(OCc1cccc(N)n1)c1cccn1,False
CCCN(CC)C(=O)c1cccc(C(F)(F)(F)F)c1,False
CC(NC(=O)CSc1nnc2c1nccn2c1ccccn1)C1,False
CN(CCc1nnc(C)c1)c1ccccn1N1CCCO1,False
O=C(c1cc(O)ccc1)Nc1ccc(CC(O)Cc2nccs2)cc1,True
COc1ccc(OC)c2c(c1O)c1nn(-c1ncnc1)c1,False
CN(CCC1CCC1C1)c1cc(C(=O)N2CC2)cc1OC,False
O=C(Oc1ccc(O)c(Cl)c1)Nc1ccc(F)c1,False
NS(=O)(=O)C1NCCNc1nnc(CCC1)c1ccc(F)c1,False
O=C(Cn1csc(-c2ccc3cccc(3)n(C4)n23)s1,False
O=C(c1cccc(Cl)c1)NCN(CCC1(=O)N1CCCC1)C1,False
O=C(Cc1coc(C2CC2)n1)n1ncncCC1N1CNC(=O)C1,False
CCc1cc(C(=O)N2CCN(C(=O)c3ccccc3F)CC2)[nH]c1,True
O=C(-c1ccnc(Cl)c1)NCCOCc1ccccc1,False
CC(C)NC(=O)c1ccn2nc(CCC(C)=O)c12,False
O=C(Cc1ccc(F)c1)N(C(=O)Cc1noc2cccc2)CCC1=O,False
CS(=O)(=O)c1c(=O)ccc1Oc1(c1cccc(Cl)cc1)=O,False
CN(CCl)C(=O)NCn1cnc2ccccc12,False
COCCCNC(=O)c1ccc(F)c1,False
CC1CN(C(=O)Nc2cc(Cl)cc2=O)C1c1cccc1,False
O=C(COC(F)FC1)N1CCN2CC(NC(=O)c3nccc3C2)C1,False
Cc1ccccc11CCN(C(=O)NC(=O)c1ccc[nH]1,False
CC(C)NC(=O)NC1CCCO1)C(OC(c1ccccc1)C1,False
COc1cc(C(=O)NCC2CC2)nc(-c2cncn2)ns1,False
Cc1ccc(OCCCS(=O)=O)c1,False
CCCC(=O)Nc1c(C(=O)N2C(CC(C)C)nc2cccc(F)c1,False
O=C(CCC(=O)NC1CCC1)NCC1CCN1C(=O)(C1=O)C1,False
Cc1cc(C(=O)OC)cc1Nn1cc(C)c(C)n1,False
COc1cccc(CN[nH]c2ccc(NCC#N)n2)c1,False
COc1ccccc1NC(=O)NCC1C1CCCC1S1,False
CCS(=O)(=O)Nc1cc(-c2ccncc2)n[nH]1,False
CC1CCN(C(=O)C(c2ccc(C)cc2)CC1O,False
Cc1ccc(CN(C)C(=O)c2cc3c(c2)CCCO3)cc1,False
COc1ccc(C2(N)C(N)=O)c1C(=O)c1ccc(F)cc1,False
O=C(NCCc1ccccc1)C1CN(C(=O)Nc2ccccc2)C1,True
C=CCNC(=O)c1ccc(NC(=O)c2cc[nH]2)cc1F,False
CC)C(=O)c1nc(CN2CC(CC(N)=O)CCc3cccc3F)nc1,False
CC(C)c1nn(CCCNC(=O)c2ccccc2)cc1,False
Cc(N)c1nn[nH]c(Cc2ccccc22)c1OCC(=O)O1=O,False
Cc1nn(CC)c(C(=O)Nc2nc(CC3CCC3)c(O)n2)c1C,False
CC(C)C(C)Nc1cccc(NC(=O)c2cccc3c2)c1,False
COc1ccsc1NC(=O)C1CCN(C(=O)C(=O)COc2ccc(C)cc21,False
COC(=O)CN(C)c1cncc(NC(=O)c2ccccc2C)c1,True
CO=CCCC1CCCCN1C(=O)C1Cc1cc(F)c(F)cc1,False
CS(=O)(=O)CCCN1CCN(C(=O)c2ccn3c(sn3)CC3)C1,False
Cc1ccc(CC(N)=O)cc1Cn1cccn1,False
CCC-CNC(=O)Nc1ccc(N(C)=O)n1C(=O)c1cccc1,False
CCCNC(=O)N1CCCc2nccc3c12,False
CC(C)N1CC(=O)NCOc1cccc1N1CCC1,False
CCNC(=O)C1CCN(C(=O)c2nnn3ccccc3cn2)CC1,False
CC(=O)c1nnc2c(-c3cc(F)cc4c(F)ccc3[nH]2)n1,False
COC(=O)OC1CCCN1(Cc1nnn1CCC1)C1C2cc2c(c1)CC1,False
O=C(NCc1ccccc1)C(=O)N1CC(C1=O)N(C(=O)C1)CCC1,True
Cc1ccn(NC(=O)CN2CC(=O)c3cc(C(N)=O)nc3cc23)c1,False
Cc1cc(Cl)c(CN)c1OC(=O)OCOC(C)C,False
CC(C)COCNC(=O)CN1CCc2ccc3n(C)cc21,False
O=C(c1c[c[nH]c2cccc(F)c12)NCC1CC(=O)OCCC1,False
CCCCNC(=O)c1cc(Br)c(C#N)c1,False
O=C(c1ccccc1)NCCC1CCC1c1ccncc1,False
COC(=O)C(NC(=O)C1(C)(C)C(=O)N(C)C)C1CC1,False
NC(=O)NC1CC(=O)c2ccc(=O)[nH]2)C1CCN(C(=O)c1C,False
3nc2cnc(-s3c(=O)nc(C)c4cccc4n14)CCC2,False
O=C1NCCC(=O)N1CCC1c1cccc(F)s1,False
F=C(C(=O)Nc1ccoc1C(F)(F)F)c1cnc2cc(F)ccc2cc1,False
COC1CCC1(=O)c1csc(-c2nnc3cccc(F)c3n2)c1C,False
Fc1ccc(NC(=O)NCCN2CCC1)c1ccc(F)c1,False
O=C(NCC1CCc2n(Cc3ccncc4cc23)CC1)1,False
CCn1cc(C)c(Nc2ccc3nc(CCC(=O)N3CCC3)cc2)c1,False
COc1ccccc1CCCNC(=O)COC,False
CCc1ccc2n1CC(=O)NCCC1CC(=O)c1ccc(C)c1F,False
CN(CCc1ccc(S(=O)(=O)=O)cc1)C(=O)c1cccc1,False
Cc1nc(C(=O)N2CCCC3(N)c3ccccc3Oc2)cs1,False
Cc1nn(NCc2cc(C(=O)N3CCC)s2)c(C)c1Cl,False
COc1ccc(-n2cc(OC)s2)cc1OC,False
COc1ccc2oc(C)c(C#C)cc2n1-c(C)n1ccccc1=O,False
Cc1nc2cc(O)c(CC(=O)NC(C)C)o2c1N,False
CC(C)C(=O)N1CC1(c2ccc(C(F)(F)F)cc2)C1=O,False
CC(=O)NCNC(=O)Cn1nnnc(-c2ccccc2)n1,False
CC(C)OCCO=C(=O)N1CCC(C(N)=O)c1ccc(F)c1,False
Cc1ccc(C)c(C(=O)NCC2C(C(=O)NC3CC(N)CC3)CC2)n1,False
COc1cccc(C(=O)NCc2ccc3c(n2)CCO3)c1,False
CCC(c1ccccc1)C(=O)N1CCN(c2ccn3ccnc3c2)C1,False
Cc1ccc(-c2ncnc(-c3cccco3)o2)cc1,False
CNC(=O)CCN1CCN(c2cccnc2F)C1=CC,False
CCOC(=O)N1CCc2ccccc21,False
CNS(=O)(=O)c1c(=O)occ1CCc1c[nH]c[nH]1,False
Cc1cc(CNc2cc(C(=O)C(O)C3C)o2)ccc1,False
COc1ccc(Cl)c(-c2ncnc2C)c1,False
CC(C)C(=O)Nc1ccn(NC(=O)c2ccc3ccccc3s2)c1,False
CCN(CCn1cc(C#N)cc1F)C(=O)N1CCC1,False
NC(=O)CNc1ccccc1C1CN(C(=O)c2nnc(-c3coc3)n2)CC1,False
CC1CC(C1CCN(Cc1nnn2ccc2)C1)c1ccc(=O)[nH]1,False
Cc1noc(C)c1CNC(=O)C(c1cccc(Br)c1,False
CCCCC(=O)N(C)c1cc(CC(=O)Nc2ccnc2C)cc1,False
Cc1nc(CNc2ccccc2CC2=O)nc1C1CCCC2(C)CC1,False
NC(=O)N1CCCCN2C(c3nc(CC4C4NCCC4)nc3C2=O)C1,False
CCc1nc2c(nc3n3CC(CO)C(Cc4ccccc3)no3)n2n1,False
CCC(C)OC(=O)C1CC(c2cc(=O)n(C)c2)C1,False
COc1ccc(-c2nc3c(CC4=O)cccc3c2c1,False
CCOc1nc(SC(=O)C2C(n3c(N)c3ccccc3)C2)nn1,False
Cc1nsc(SCc2ncnn2)c1N,False
Cc1cc(-c2ccccc2)on1C(=O)NC(=O)c1cccc1F,False
Cn1cc(C)cc1C(=O)c1cc(N)cc(OC(F)F)n1,False
CNC(=O)c1cccc(NC(=O)Cc2cnoc2CC2C2)c1,False
Cc1ccccc1Nc1nnnc1CC1CC1,False
CCOC(=O)c1cccc(CC(N)=O)c1,False
NC(=O)C1(CC(C)NC(=O)N2CCCC(c3cccc3)CC2)NCC1,False
Cn1cc(C(O)=O)c(Br)cc1C(=O)N1CC(C)C1,False
COc1ccccc1NC(=O)c1cc(C)nn1,False
CCC)c1cccc(NC(=O)c2ccc(Cl)c(C(N)=O)c2)c1,False
COCCCCNC(=O)c1cc1OC(N)=OC(C)C1,False
COC(=O)NC1CN(c2nc(C)c3ccccc34)nn2CC3C1,False
Cc1ccc(NC(=O)COc2nc3ccccc3[nH]2C)n1,False
COc1cc(COC(F)F)cc1NC(=O)c1nnnn1,False
Cc1cc(C(=O)NC23CCCCN(C(=O)C3CC3)C2)c(C)cc1N,False
NC(=O)N1CN(Cc2ccccc2)C(=O)c2cccc2ncc(OC)c12,False
COc1ccc(F)cc1NC(=O)Nc1nn[nH]1-c1ccccc1,False
CCCNSc1ccc(=O)c(CN2CCOCC2)c1,False
O=C1CCN(C(=O)Nc2ccccc2F)C1c1csnn1,True
Cc1cc(NC(=O)NCCNC(=O)c2cccc3ccccc33)cc1,False
O=C(NCc1ccccc1)c1cc(-c2ccc(Cl)c2)o1,False
O=C(C=O)Nc1cnnc(Sc2ccccc2CC2)c1,False
CCOCC1CCCN(C(=O)c2cc(C(=O)N3CCCC3=O)c2C1,False
O=C1CCCN(C(=O)Nc1cccn1)c1cc2c([nH]nc13,False
Cc1cc(C)nc1C1CCN(C(=O)c2ccc(C)n2)C1,False
Cc1ccc(C(=O)N(C)COC)c1OC(=O)c1ccccc1,False
C=Cn1ccc(NC(=O)c2ncncc3ccccc33=O)c1,False
Cn1cn(C)c2nc(C(C)CCN(C(=O)c3ccccc3)nnn2)c1,False
COCCC(C)NS(=O)(=O)c1ccc(Cl)cc1,False
COCCN(C)C(=O)c1ccc(CNC2C2=CCCCN2)c1,False
Cn1nc2c(c1)cn2cc(c1=O)N(C)C1c1ccc(F)cc1,False
O=C(c1cccn(Br)c1)c1c=O)[nH]c2cccc2c1,False
CNC(=O)CC(=O)N1CCN(c2ccc(Cl)c2)CC=O,False
COc1ccc(S(=O)(=O)c2ccc(C)c2C)cc1,False
CCOCC(=O)NCCN1CCC1C1C1,False
Cc1nncc(NC(=O)c2ccc(NC(=O)C3CC3)c2)c1N,False
O=CCNC(=O)c1ccnc(Cl)c1,False
CCC(NC(=O)C(N)C(=O)C1CCC1)c1ccc(C)c1C,False
Cc1nn(Cc2ccccc2F)c(NC(=O)NCC(=O)c2ncco2)cc1,False
CCNC(=O)CCOc1ccc(-n2nnn22)cc1,False
CCn1nc(C(=O)Nc2cccnc2)c(SC)n1C,False
Cc1nnc(C2C3CCCN3C(NC(=O)OCC3)CO3)c(C)c1,False
CCn1c(-c2noc(N2CCCO3)n2c2nccccc23)ccc1,False
COC1CN(C(=O)c2cncc3c3cc(c2)CO2)CC1,False
O=C(NCC(F)(F)F)c1ccn(-c2cccc(F)c2)c1,False
O=C(NC1COCCC1)c1ccc(OC2CCCC2)c1,False
O=C(CSC1=CCCC1)CN1CCCO1c1ncccc1,False
O=C(Cc1ccc2c(c1)COCC2)cc1ncnc1,False
Cc1ccc(NC(=O)N2CCC(c3cccnn3)C2C)c1,False
CCOCCOCCNC(=O)c1ccc(F)cc1,False
Cc1cc2c(c1)NC(CC1=O)CCO2CC1C1,False
COCCOC(=O)c1ccc(C2CCC2)c1,False
CC(NC(=O)Nc1ccnn1)c1ccc(S(F)(=O)=O)[nH]1,False
Cc1cc(Cl)cc(CN(C)C(=O)N2CCCCC2)c1,False
CSc1ccc(N2Cc3ccc(C(=O)Nc4nccc4)n2)cc1=O,False
O=C(CO)c1ccc(N2CCC2)s1,False
COc1ccc(NC(=O)CCN1C(c2cncc(F)c1)CC3)c1,False
Cc1nc2ccccc2n1CC(=O)N1CCC(Oc1ncnc1)C1C2,False
C=CCNC(=O)Cc1ccnc1NC(=O)C1CC(C)CC1,False
COCCC(=O)N1CCC1N(C(=O)Cc1cc[nH]c1)CC1C,False
Cc1ccc(SC(=O)(=O)N2CCC(CO)C2)c2ccccc2n1,False
COCCNC(=O)c1cc(Cl)c(NC(=O)c2ccnc(C)c2)c1,False
Cc1noc(C)c1NC(=O)c1cn2cc(OC)ncc2n1,False
NC(=O)COc1ccc2c(c1)OCCC(c1ccccc1)C2,False
CCCN(Cc1nnc(CC)o1)C(=O)c1cc2cCCC2,False
COCCN(CC)C(=O)N1CCN(C(=O)C2CCO)CC1,False
O=C(Cc1ccc2[No1)NCCC(Cc1ccc[nH]1)c1cccc1,False
Cc1nc(Cc2cccc(C#N)c2)nn1,False
COC1CC(C(=O)NC(C(=O)c2ccc(F)cc2)CCC1,False
COC(=O)N1CCCC(c2ccc3c(c2N(C)=O)C2)c1cccc1,False
COc1ccccc1C(=O)NC(=O)c1nc3ccccc2n1,False
Cn1nn(-c2ncc(Br)n2)n1-c1ccccc1,False
CCC(N)C(=O)Nc1ccc(CN2CCC2)c(C)c1,False
CCNc1ccc(C(C)=O)c1NC(=O)c1cccc1,False
Cc1cc2c(c1)NC(=O)N(C)COC(C)C1C(=O)c1ccccc1C,False
CC(C)OC(=O)CN1CCN(C(=O)c2cc(F)cc2F)CCC1,False
C=CC1CCCN(C(=O)N(C(=O)c2cccc(Cl)c2)CC1,False
COc1cc(C(=O)NC2CCC(=O)COc3ccccc3)cc2n1,False
COc1ccc(C(=O)Nc2cccc(C(C)=O)c2)s1,False
CCn1cc(-c2ccc(=O)s2)c(C(=O)Nc2ccc(F)nn2)cn1,False
Cc1ccc(COCCNC(=O)CO)cc1N,False
COCCOCC(=O)NCc1ccccc1,False
COCCCOC1=CC(C)c2cc(N(C)c3nnno3)nnc21,False
Cn1ccc(C(=O)Nc2cc3ccc(C)n3n2C2=O)n1,False
COc1ccc(NC(=O)Oc2ccc(N(C)=O)c(C)c2)c1OC,False
CCn1[nH]c(CC(=O)C2CC2CCC2c2ccc(F)cc2)s1,False
COCCCN1CCCCN1C(=O)c1cc(N)cc1,False
NS(=O)(=O)c1cc(C2CCC2)oc1C(=O)NC1CC1C1,False
CCOc1cc(COC(=O)CC2(C)CO1)c1ccc(O)c1,False
COc1cnc(C(=O)NCC2CN(C(=O)c3cccc(C)o3)CC2)c1,False
Cc1c(C#N)ccc1NC(=O)Nc1cn(C3CC1)s1,False
CCOc1cc(NC(=O)c2cc(F)c(Cl)cn2)cc1O,False
COc1ccc(CNC(=O)Nc2ccncn2)cc1C,False
COC(=O)CCN(C)C(=O)CNc1ccccc1F,False
CN(Cc1ccc(F)cc1)C(=O)NC1CCN(c2ncccc2)C1,True
Cc1nnc(C2CCC(OCC3)CCC2=NC(=O)C2C2)c1,False
Cn1cc(C(=O)NCc2ccc(Cl)s2)cc(N)o1O,False
O=C(NCC1CCC1)n1n(N2CC(C(=O)c3ccccc3)CC2C1,False
Cn1c(CCNC(=O)NCc2cccc3c2c1)cnc1CCC2,False
CN(CCC)C(=O)C1CC(=O)C2c1nc(C)n(-c2ccccc2)n1,False
O=C(Nc1cncn12CCN(C2=O)CC2)c1ccc(F)c(F)c1,False
O=C(NCc1ccccc1)c1cc(-n2ccnc2CC2)c(1)n1,False
CCOc1ccc(-c2nn(CC(C)C)c2)n1,False
Cc1nc(CCN2c(c3ccccc3[nH]3)CCCCC2)nn1,False
O=C(n1nccn1)N1CCCC21(c1cc[nH]1)CC2CC1,False
COC(=O)c1ccccc1Cc1ccc(C(=O)N2CCC2)c1,False
Cn1cc(SC)ccc1C#N)c1cc(C)cc1,False
CCO)CCCC(=O)N1CCC(N(C(=O)c2cccc(OC)c2)C1,False
CNC(=O)C1CC(c2cc(C(=O)N3CCN(C)CC3)n[nH]2)C1,True
COCC(=O)c1nnc(-c2ccccc2)n1,False
Cc1nc(CC(=O)NCc2ccc3c(c2)cc(s3)cs2)n1,False
CC(C)(C)OC(=O)N1CCCN(C(=O)Oc2cccc2)C1C,False
O=C(C1CC1)N1CCN(c2cc3cccccn3c2)CC1,False
CCCCCCNC(=O)N1CCN(c2nnc3cccc3s2)CC1,False
O=C1CC(CO)C1OCC1c1cc(F)(F)ccn1,False
Cc1nn(C)c1OCCC(C(=O)N(C)Cc1cccF)C1,False
N#Cc1ccccc1NCCc1nnc2c(n1)C(C)C4,False
CCOc1cc(C(=O)NSc2ccccc2=O)cc1Cl,False
CCN(CCCCCC(=O)s1cnc1)C(=O)N1CCC1,False
